Training for 1000 epochs with alpha=0.1
LAYER	UNIT	w_0 ...
1	0	0.52	0.51	0.50	0.48	-0.04
1	1	0.55	0.47	0.55	0.49	0.03
1	2	0.48	0.49	0.55	0.51	0.05
1	3	0.47	0.52	0.54	0.44	0.04
1	4	0.46	0.52	0.47	0.51	0.03
1	5	0.50	0.49	0.50	0.55	-0.04
1	6	0.44	0.49	0.53	0.53	-0.04
2	0	-0.74	-0.73	-0.73	-0.81	-0.73	-0.75	-0.72	0.01
2	1	-0.75	-0.79	-0.75	-0.75	-0.71	-0.77	-0.73	0.00
2	2	-0.74	-0.73	-0.82	-0.81	-0.75	-0.73	-0.73	0.04
Overall accuracy=0.3333333333333333

Confusion matrix:
	Predicted
Actual	0	1	2
0	1.000	0.000	0.000
1	1.000	0.000	0.000
2	1.000	0.000	0.000

k-Fold Cross-Validation: n=150, k=10
SET	ACCURACY
0	0.000
1	0.000
2	0.000
3	0.000
4	0.000
5	0.000
6	0.000
7	0.000
8	0.000
9	0.000
average accuracy: 0.000

Learning Curve testing on all training data
EPOCHS	ACCURACY
100	0.333
200	0.333
300	0.333
400	0.333
500	0.333
600	0.333
700	0.333
800	0.333
900	0.333
